0,1,SK_ID_CURR
0.9546383049531229,0.045361695046877495,141616
0.9074831235838361,0.09251687641616427,416732
0.9506076592228273,0.04939234077717329,260855
0.9294241288369329,0.07057587116306765,153237
0.9501135465353258,0.049886453464674456,170717
0.90619016724978,0.09380983275022034,324513
0.9453868925415978,0.05461310745840252,200771
0.8838643346895394,0.116135665310461,319645
0.9544906401350467,0.04550935986495368,292908
0.9245005715953476,0.07549942840465257,232620
0.8984184930841229,0.10158150691587746,411783
0.924197612484182,0.07580238751581854,417758
0.9311333232228778,0.06886667677712269,259864
0.9494641342571313,0.0505358657428691,156864
0.9069901205261648,0.09300987947383563,127700
0.9340805183257664,0.06591948167423393,341086
0.9378885045042165,0.06211149549578398,358509
0.9400209406347098,0.059979059365290945,341877
0.9397940206977999,0.060205979302200445,405335
0.9489788264344393,0.05102117356556101,238782
0.9549697415104869,0.04503025848951382,164622
0.94872683606044,0.05127316393956038,336780
0.9388943643383076,0.061105635661692734,367488
0.9145281869176661,0.08547181308233431,173104
0.7927981911061691,0.20720180889383122,218532
0.9479459484760209,0.05205405152397953,295310
0.943616785821718,0.056383214178282334,399607
0.9396383949819064,0.0603616050180943,328094
0.9450043915186285,0.054995608481371965,413907
0.9383370261015158,0.06166297389848472,246876
0.951336403404088,0.0486635965959126,420676
0.9434883805118457,0.056511619488154884,291375
0.936133939567929,0.06386606043207137,404762
0.9482662982293923,0.05173370177060787,145070
0.9515841893316853,0.04841581066831518,385278
0.9519472636456932,0.04805273635430755,318463
0.91479735366096,0.08520264633904011,329286
0.8830698333358348,0.11693016666416561,358210
0.9438806497221033,0.05611935027789703,168101
0.9267753481889113,0.0732246518110891,108610
0.940631502021394,0.0593684979786064,447564
0.9526119043264291,0.04738809567357131,368508
0.933614363002408,0.06638563699759242,179503
0.9443419771613187,0.05565802283868147,284480
0.9470495738574236,0.05295042614257681,434469
0.8949863523735634,0.10501364762643693,319617
0.9564871809591993,0.04351281904080137,101954
0.9463226420749227,0.053677357925077746,384826
0.9502484050939504,0.04975159490605042,190479
0.9459323886809707,0.054067611319029873,393472
0.8990014372745853,0.10099856272541491,122996
0.9472860607540747,0.05271393924592575,354986
0.9519625904121858,0.048037409587814606,385954
0.9278591229092418,0.07214087709075871,354165
0.9231129443022056,0.07688705569779485,400052
0.9370230979634274,0.06297690203657295,349311
0.9381719353407522,0.061828064659248054,314980
0.890403963901223,0.10959603609877742,186897
0.9403503595480351,0.059649640451965504,216635
0.942622182935091,0.05737781706490936,106599
0.9039318818229813,0.09606811817701898,125400
0.895778111426011,0.10422188857398948,362620
0.952467891962018,0.04753210803798279,345516
0.9413766725884668,0.058623327411533574,148337
0.957861423969092,0.042138576030908544,200152
0.9495344651726476,0.050465534827352956,158665
0.9441304255178694,0.05586957448213086,305330
0.9328559769936824,0.067144023006318,333998
0.9382790551357131,0.06172094486428748,286532
0.9468423729957601,0.05315762700424032,114119
0.9557774089329285,0.044222591067072076,398540
0.9340297165551273,0.06597028344487303,187072
0.9306426447074638,0.06935735529253663,255487
0.9523037326560749,0.047696267343925375,181505
0.9442096765799545,0.05579032342004571,198063
0.9443161908757601,0.05568380912424026,384619
0.9156530142216249,0.08434698577837547,318313
0.946129118029424,0.05387088197057652,300332
0.9493541799990985,0.050645820000901585,227175
0.9306702161151725,0.06932978388482806,433753
0.938817765799285,0.061182234200715425,234608
0.9459153683080976,0.05408463169190286,336855
0.9410575295218859,0.05894247047811465,333298
0.9108665366484782,0.0891334633515224,444375
0.9495380904292361,0.050461909570764484,277323
0.9545175958961082,0.04548240410389247,315050
0.943315096766178,0.05668490323382243,439563
0.9394496949733089,0.060550305026691585,248882
0.9354588726432108,0.06454112735678962,325659
0.9069393477757345,0.09306065222426584,435405
0.9411242610508515,0.05887573894914889,186826
0.9416022008677305,0.05839779913226976,332874
0.9515191913515494,0.04848080864845107,227727
0.9419024321869336,0.05809756781306689,427536
0.9006899226809422,0.09931007731905796,100429
